0 verbose cli /var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/bin/node /var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/bin/npm
1 info using npm@8.15.0
2 info using node@v18.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/jenkins_home/jobs/PetProject/workspace/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/var/jenkins_home/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/var/jenkins_home/tools/jenkins.plugins.nodejs.tools.NodeJSInstallation/NodeJs/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 3ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/jenkins_home/.npm/_logs
28 verbose logfile /var/jenkins_home/.npm/_logs/2022-08-02T17_11_06_373Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 22ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 96ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 102ms
42 timing reify:loadTrees Completed in 104ms
43 timing reify:diffTrees Completed in 3ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 20ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ungap/promise-all-settled': [ '1.1.2' ],
183 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
184 silly tarball no local data for @ungap/promise-all-settled@https://registry.npmjs.org/@ungap/promise-all-settled/-/promise-all-settled-1.1.2.tgz. Extracting by manifest.
185 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
186 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
187 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
188 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
189 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
190 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
191 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
192 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
193 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 484ms (cache miss)
194 timing reifyNode:node_modules/type-detect Completed in 594ms
195 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 493ms (cache miss)
196 timing reifyNode:node_modules/utils-merge Completed in 597ms
197 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 487ms (cache miss)
198 timing reifyNode:node_modules/supports-color Completed in 598ms
199 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 489ms (cache miss)
200 timing reifyNode:node_modules/wrap-ansi Completed in 598ms
201 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 494ms (cache miss)
202 timing reifyNode:node_modules/type-is Completed in 599ms
203 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 498ms (cache miss)
204 timing reifyNode:node_modules/unpipe Completed in 607ms
205 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 506ms (cache miss)
206 timing reifyNode:node_modules/y18n Completed in 608ms
207 http fetch GET 200 https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-2.0.0.tgz 508ms (cache miss)
208 timing reifyNode:node_modules/yargs-unparser Completed in 608ms
209 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 507ms (cache miss)
210 timing reifyNode:node_modules/wrappy Completed in 609ms
211 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 512ms (cache miss)
212 timing reifyNode:node_modules/yocto-queue Completed in 609ms
213 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 509ms (cache miss)
214 timing reifyNode:node_modules/vary Completed in 612ms
215 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 515ms (cache miss)
216 timing reifyNode:node_modules/toidentifier Completed in 627ms
217 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 517ms (cache miss)
218 timing reifyNode:node_modules/to-regex-range Completed in 629ms
219 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.4.tgz 538ms (cache miss)
220 timing reifyNode:node_modules/yargs-parser Completed in 638ms
221 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 526ms (cache miss)
222 timing reifyNode:node_modules/strip-ansi Completed in 640ms
223 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 530ms (cache miss)
224 timing reifyNode:node_modules/statuses Completed in 645ms
225 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 532ms (cache miss)
226 timing reifyNode:node_modules/strip-json-comments Completed in 645ms
227 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 532ms (cache miss)
228 timing reifyNode:node_modules/string-width Completed in 646ms
229 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 534ms (cache miss)
230 timing reifyNode:node_modules/setprototypeof Completed in 650ms
231 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.0.tgz 543ms (cache miss)
232 timing reifyNode:node_modules/serialize-javascript Completed in 663ms
233 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 543ms (cache miss)
234 timing reifyNode:node_modules/require-directory Completed in 666ms
235 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 549ms (cache miss)
236 timing reifyNode:node_modules/side-channel Completed in 666ms
237 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 550ms (cache miss)
238 timing reifyNode:node_modules/serve-static Completed in 669ms
239 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 554ms (cache miss)
240 timing reifyNode:node_modules/safer-buffer Completed in 675ms
241 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 693ms
242 timing auditReport:getReport Completed in 697ms
243 silly audit report {}
244 timing auditReport:init Completed in 0ms
245 timing reify:audit Completed in 697ms
246 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 568ms (cache miss)
247 timing reifyNode:node_modules/send Completed in 690ms
248 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 571ms (cache miss)
249 timing reifyNode:node_modules/randombytes Completed in 699ms
250 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 573ms (cache miss)
251 timing reifyNode:node_modules/raw-body Completed in 700ms
252 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 577ms (cache miss)
253 timing reifyNode:node_modules/safe-buffer Completed in 701ms
254 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 575ms (cache miss)
255 timing reifyNode:node_modules/readdirp Completed in 701ms
256 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 576ms (cache miss)
257 timing reifyNode:node_modules/range-parser Completed in 704ms
258 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 592ms (cache miss)
259 timing reifyNode:node_modules/path-exists Completed in 730ms
260 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 597ms (cache miss)
261 timing reifyNode:node_modules/path-to-regexp Completed in 731ms
262 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 604ms (cache miss)
263 timing reifyNode:node_modules/proxy-addr Completed in 735ms
264 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 604ms (cache miss)
265 timing reifyNode:node_modules/p-locate Completed in 743ms
266 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-1.1.1.tgz 634ms (cache miss)
267 timing reifyNode:node_modules/pathval Completed in 765ms
268 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 628ms (cache miss)
269 timing reifyNode:node_modules/p-limit Completed in 772ms
270 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 643ms (cache miss)
271 timing reifyNode:node_modules/parseurl Completed in 785ms
272 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 639ms (cache miss)
273 timing reifyNode:node_modules/once Completed in 785ms
274 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 646ms (cache miss)
275 timing reifyNode:node_modules/path-is-absolute Completed in 788ms
276 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 650ms (cache miss)
277 timing reifyNode:node_modules/normalize-path Completed in 799ms
278 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 660ms (cache miss)
279 timing reifyNode:node_modules/on-finished Completed in 805ms
280 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 661ms (cache miss)
281 timing reifyNode:node_modules/ms Completed in 814ms
282 http fetch GET 200 https://registry.npmjs.org/workerpool/-/workerpool-6.2.1.tgz 716ms (cache miss)
283 timing reifyNode:node_modules/workerpool Completed in 818ms
284 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 700ms (cache miss)
285 timing reifyNode:node_modules/picomatch Completed in 833ms
286 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 677ms (cache miss)
287 timing reifyNode:node_modules/methods Completed in 839ms
288 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 681ms (cache miss)
289 timing reifyNode:node_modules/mime-types Completed in 842ms
290 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 700ms (cache miss)
291 timing reifyNode:node_modules/merge-descriptors Completed in 865ms
292 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.3.tgz 719ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.0.1.tgz 718ms (cache miss)
294 timing reifyNode:node_modules/minimatch Completed in 874ms
295 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 707ms (cache miss)
296 timing reifyNode:node_modules/log-symbols Completed in 874ms
297 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 727ms (cache miss)
298 timing reifyNode:node_modules/negotiator Completed in 878ms
299 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 716ms (cache miss)
300 timing reifyNode:node_modules/media-typer Completed in 883ms
301 timing reifyNode:node_modules/nanoid Completed in 884ms
302 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz 718ms (cache miss)
303 timing reifyNode:node_modules/is-plain-obj Completed in 888ms
304 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 722ms (cache miss)
305 timing reifyNode:node_modules/is-unicode-supported Completed in 893ms
306 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 724ms (cache miss)
307 timing reifyNode:node_modules/locate-path Completed in 893ms
308 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 733ms (cache miss)
309 timing reifyNode:node_modules/is-number Completed in 905ms
310 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 810ms (cache miss)
311 timing reifyNode:node_modules/yargs Completed in 911ms
312 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 740ms (cache miss)
313 timing reifyNode:node_modules/is-glob Completed in 912ms
314 http fetch GET 200 https://registry.npmjs.org/loupe/-/loupe-2.3.4.tgz 748ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 753ms (cache miss)
316 timing reifyNode:node_modules/mime-db Completed in 917ms
317 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 748ms (cache miss)
318 timing reifyNode:node_modules/inherits Completed in 924ms
319 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 746ms (cache miss)
320 timing reifyNode:node_modules/inflight Completed in 924ms
321 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 752ms (cache miss)
322 timing reifyNode:node_modules/is-binary-path Completed in 929ms
323 timing reifyNode:node_modules/loupe Completed in 934ms
324 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 757ms (cache miss)
325 timing reifyNode:node_modules/ipaddr.js Completed in 933ms
326 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 761ms (cache miss)
327 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 934ms
328 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 756ms (cache miss)
329 timing reifyNode:node_modules/http-errors Completed in 940ms
330 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.2.tgz 796ms (cache miss)
331 timing reifyNode:node_modules/object-inspect Completed in 944ms
332 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 755ms (cache miss)
333 timing reifyNode:node_modules/has-flag Completed in 943ms
334 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 764ms (cache miss)
335 timing reifyNode:node_modules/has Completed in 951ms
336 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 796ms (cache miss)
337 timing reifyNode:node_modules/mime Completed in 959ms
338 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 792ms (cache miss)
339 timing reifyNode:node_modules/is-extglob Completed in 967ms
340 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 783ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.10.3.tgz 844ms (cache miss)
342 timing reifyNode:node_modules/qs Completed in 973ms
343 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.2.tgz 787ms (cache miss)
344 timing reifyNode:node_modules/get-intrinsic Completed in 977ms
345 timing reifyNode:node_modules/has-symbols Completed in 978ms
346 http fetch GET 200 https://registry.npmjs.org/get-func-name/-/get-func-name-2.0.0.tgz 787ms (cache miss)
347 timing reifyNode:node_modules/get-func-name Completed in 979ms
348 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 795ms (cache miss)
349 timing reifyNode:node_modules/glob-parent Completed in 983ms
350 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 792ms (cache miss)
351 timing reifyNode:node_modules/fresh Completed in 985ms
352 http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 791ms (cache miss)
353 timing reifyNode:node_modules/flat Completed in 988ms
354 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 796ms (cache miss)
355 timing reifyNode:node_modules/get-caller-file Completed in 988ms
356 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 795ms (cache miss)
357 timing reifyNode:node_modules/function-bind Completed in 990ms
358 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 792ms (cache miss)
359 timing reifyNode:node_modules/find-up Completed in 990ms
360 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.0.tgz 804ms (cache miss)
361 timing reifyNode:node_modules/glob Completed in 993ms
362 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 804ms (cache miss)
363 timing reifyNode:node_modules/forwarded Completed in 1000ms
364 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 803ms (cache miss)
365 timing reifyNode:node_modules/etag Completed in 1009ms
366 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 800ms (cache miss)
367 timing reifyNode:node_modules/escape-string-regexp Completed in 1009ms
368 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 810ms (cache miss)
369 timing reifyNode:node_modules/fill-range Completed in 1014ms
370 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 820ms (cache miss)
371 timing reifyNode:node_modules/fs.realpath Completed in 1014ms
372 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 820ms (cache miss)
373 timing reifyNode:node_modules/finalhandler Completed in 1022ms
374 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 813ms (cache miss)
375 timing reifyNode:node_modules/ee-first Completed in 1028ms
376 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 822ms (cache miss)
377 timing reifyNode:node_modules/escape-html Completed in 1032ms
378 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 820ms (cache miss)
379 timing reifyNode:node_modules/emoji-regex Completed in 1032ms
380 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 853ms (cache miss)
381 timing reifyNode:node_modules/he Completed in 1039ms
382 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 842ms (cache miss)
383 timing reifyNode:node_modules/depd Completed in 1059ms
384 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-4.0.0.tgz 848ms (cache miss)
385 timing reifyNode:node_modules/decamelize Completed in 1066ms
386 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 845ms (cache miss)
387 timing reifyNode:node_modules/cookie-signature Completed in 1066ms
388 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz 863ms (cache miss)
389 timing reifyNode:node_modules/escalade Completed in 1074ms
390 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 861ms (cache miss)
391 timing reifyNode:node_modules/encodeurl Completed in 1074ms
392 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 858ms (cache miss)
393 timing reifyNode:node_modules/cookie Completed in 1082ms
394 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 860ms (cache miss)
395 timing reifyNode:node_modules/content-type Completed in 1082ms
396 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 873ms (cache miss)
397 timing reifyNode:node_modules/destroy Completed in 1089ms
398 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 878ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 870ms (cache miss)
400 timing reifyNode:node_modules/content-disposition Completed in 1099ms
401 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 876ms (cache miss)
402 timing reifyNode:node_modules/concat-map Completed in 1100ms
403 timing reifyNode:node_modules/debug Completed in 1102ms
404 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 872ms (cache miss)
405 timing reifyNode:node_modules/color-name Completed in 1102ms
406 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 890ms (cache miss)
407 timing reifyNode:node_modules/color-convert Completed in 1121ms
408 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 891ms (cache miss)
409 timing reifyNode:node_modules/cliui Completed in 1124ms
410 http fetch GET 200 https://registry.npmjs.org/check-error/-/check-error-1.0.2.tgz 897ms (cache miss)
411 timing reifyNode:node_modules/check-error Completed in 1131ms
412 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz 899ms (cache miss)
413 timing reifyNode:node_modules/call-bind Completed in 1137ms
414 http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-3.0.1.tgz 924ms (cache miss)
415 timing reifyNode:node_modules/deep-eql Completed in 1143ms
416 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 906ms (cache miss)
417 timing reifyNode:node_modules/bytes Completed in 1145ms
418 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 905ms (cache miss)
419 timing reifyNode:node_modules/camelcase Completed in 1145ms
420 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.1.tgz 939ms (cache miss)
421 timing reifyNode:node_modules/express Completed in 1149ms
422 http fetch GET 200 https://registry.npmjs.org/browser-stdout/-/browser-stdout-1.3.1.tgz 911ms (cache miss)
423 timing reifyNode:node_modules/browser-stdout Completed in 1152ms
424 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 986ms (cache miss)
425 timing reifyNode:node_modules/js-yaml Completed in 1156ms
426 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 910ms (cache miss)
427 timing reifyNode:node_modules/balanced-match Completed in 1155ms
428 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 980ms (cache miss)
429 timing reifyNode:node_modules/iconv-lite Completed in 1159ms
430 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 924ms (cache miss)
431 timing reifyNode:node_modules/chokidar Completed in 1159ms
432 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-1.1.0.tgz 916ms (cache miss)
433 timing reifyNode:node_modules/assertion-error Completed in 1161ms
434 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 910ms (cache miss)
435 timing reifyNode:node_modules/array-flatten Completed in 1163ms
436 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 908ms (cache miss)
437 timing reifyNode:node_modules/anymatch Completed in 1163ms
438 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 922ms (cache miss)
439 timing reifyNode:node_modules/binary-extensions Completed in 1164ms
440 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 905ms (cache miss)
441 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 903ms (cache miss)
442 timing reifyNode:node_modules/ansi-styles Completed in 1164ms
443 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 932ms (cache miss)
444 timing reifyNode:node_modules/chalk Completed in 1168ms
445 timing reifyNode:node_modules/argparse Completed in 1171ms
446 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.1.tgz 917ms (cache miss)
447 timing reifyNode:node_modules/ansi-colors Completed in 1179ms
448 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 954ms (cache miss)
449 timing reifyNode:node_modules/braces Completed in 1195ms
450 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-5.0.0.tgz 988ms (cache miss)
451 timing reifyNode:node_modules/diff Completed in 1207ms
452 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 950ms (cache miss)
453 timing reifyNode:node_modules/ansi-regex Completed in 1213ms
454 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 948ms (cache miss)
455 timing reifyNode:node_modules/send/node_modules/ms Completed in 1218ms
456 http fetch GET 200 https://registry.npmjs.org/@ungap/promise-all-settled/-/promise-all-settled-1.1.2.tgz 949ms (cache miss)
457 timing reifyNode:node_modules/@ungap/promise-all-settled Completed in 1214ms
458 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 950ms (cache miss)
459 timing reifyNode:node_modules/accepts Completed in 1214ms
460 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 946ms (cache miss)
461 timing reifyNode:node_modules/mocha/node_modules/debug/node_modules/ms Completed in 1217ms
462 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 944ms (cache miss)
463 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 1216ms
464 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 948ms (cache miss)
465 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 1219ms
466 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 947ms (cache miss)
467 timing reifyNode:node_modules/mocha/node_modules/debug Completed in 1219ms
468 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.0.tgz 975ms (cache miss)
469 timing reifyNode:node_modules/body-parser Completed in 1218ms
470 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 946ms (cache miss)
471 timing reifyNode:node_modules/glob/node_modules/brace-expansion Completed in 1220ms
472 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 950ms (cache miss)
473 timing reifyNode:node_modules/brace-expansion Completed in 1219ms
474 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 950ms (cache miss)
475 timing reifyNode:node_modules/glob/node_modules/minimatch Completed in 1222ms
476 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-4.3.6.tgz 999ms (cache miss)
477 timing reifyNode:node_modules/chai Completed in 1236ms
478 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-10.0.0.tgz 1089ms (cache miss)
479 timing reifyNode:node_modules/mocha Completed in 1243ms
480 timing reify:unpack Completed in 1245ms
481 timing reify:unretire Completed in 0ms
482 timing build:queue Completed in 3ms
483 timing build:link:node_modules/flat Completed in 5ms
